"","slugSeason","slugTeam","typeSeason","locationGame","outcomeGame","fgm","fga","pctFG","fg3m","fg3a","pctFG3","fg2m","fg2a","pctFG2","oreb","dreb","treb","ast","stl","blk","tov","pf","minutes","games"
"405","2019-20","ATL","Regular Season","H","W",629,1288,0.5,185,493,0.4,444,795,0.6,152,516,668,369,100,74,204,337,3467,14
"406","2019-20","ATL","Regular Season","H","L",789,1806,0.4,220,674,0.3,569,1132,0.5,195,651,846,465,148,106,325,466,4822,20
"407","2019-20","ATL","Regular Season","A","W",255,505,0.5,85,211,0.4,170,294,0.6,55,219,274,150,43,29,98,120,1438,6
"408","2019-20","ATL","Regular Season","A","L",1050,2468,0.4,315,1038,0.3,735,1430,0.5,259,851,1110,621,232,132,428,625,6544,27
"409","2019-20","IND","Regular Season","H","W",1089,2209,0.5,260,699,0.4,829,1510,0.5,234,884,1118,681,192,146,319,478,6075,25
"410","2019-20","IND","Regular Season","H","L",440,978,0.4,101,315,0.3,339,663,0.5,94,364,458,269,68,54,129,220,2642,11
"411","2019-20","IND","Regular Season","A","W",877,1763,0.5,210,531,0.4,667,1232,0.5,176,712,888,531,152,102,242,400,4801,20
"412","2019-20","IND","Regular Season","A","L",669,1507,0.4,172,501,0.3,497,1006,0.5,132,529,661,407,131,74,235,347,4102,17
"413","2019-20","IND","Playoffs","H","L",72,157,0.5,22,58,0.4,50,99,0.5,11,64,75,47,19,11,29,46,481,2
"414","2019-20","IND","Playoffs","A","L",74,164,0.5,26,70,0.4,48,94,0.5,12,59,71,43,18,11,29,47,481,2
"415","2019-20","BKN","Regular Season","H","W",849,1748,0.5,264,688,0.4,585,1060,0.6,210,791,1001,523,150,71,321,409,4803,20
"416","2019-20","BKN","Regular Season","H","L",620,1434,0.4,202,605,0.3,418,829,0.5,176,560,736,361,91,78,242,334,3887,16
"417","2019-20","BKN","Regular Season","A","W",615,1378,0.4,216,618,0.3,399,760,0.5,172,565,737,380,104,92,182,322,3673,15
"418","2019-20","BKN","Regular Season","A","L",824,1938,0.4,259,835,0.3,565,1103,0.5,208,767,975,497,119,82,301,445,5119,21
"419","2019-20","BKN","Playoffs","H","L",69,188,0.4,35,101,0.3,34,87,0.4,21,65,86,45,13,10,27,31,480,2
"420","2019-20","BKN","Playoffs","A","L",76,177,0.4,27,83,0.3,49,94,0.5,16,75,91,58,7,8,31,54,478,2
"421","2019-20","DEN","Regular Season","H","W",1122,2298,0.5,282,759,0.4,840,1539,0.5,270,923,1193,732,204,128,339,504,6319,26
"422","2019-20","DEN","Regular Season","H","L",454,996,0.5,100,344,0.3,354,652,0.5,127,343,470,295,82,38,122,245,2667,11
"423","2019-20","DEN","Regular Season","A","W",854,1792,0.5,249,631,0.4,605,1161,0.5,236,694,930,542,172,95,261,426,4874,20
"424","2019-20","DEN","Regular Season","A","L",639,1402,0.5,170,500,0.3,469,902,0.5,153,476,629,383,128,76,232,310,3893,16
"425","2019-20","DEN","Playoffs","H","W",203,410,0.5,69,161,0.4,134,249,0.5,36,174,210,118,37,20,62,97,1221,5
"426","2019-20","DEN","Playoffs","H","L",147,320,0.5,43,116,0.4,104,204,0.5,32,116,148,95,19,12,47,98,959,4
"427","2019-20","DEN","Playoffs","A","W",157,320,0.5,58,140,0.4,99,180,0.6,38,147,185,82,28,22,58,89,961,4
"428","2019-20","DEN","Playoffs","A","L",231,518,0.4,63,198,0.3,168,320,0.5,70,159,229,133,33,22,84,142,1438,6
"429","2019-20","UTA","Regular Season","H","W",974,1975,0.5,318,802,0.4,656,1173,0.6,224,878,1102,535,136,92,330,456,5522,23
"430","2019-20","UTA","Regular Season","H","L",442,1016,0.4,150,436,0.3,292,580,0.5,90,413,503,255,70,38,179,251,2878,12
"431","2019-20","UTA","Regular Season","A","W",868,1763,0.5,286,733,0.4,582,1030,0.6,198,761,959,486,123,90,287,409,5048,21
"432","2019-20","UTA","Regular Season","A","L",602,1376,0.4,209,566,0.4,393,810,0.5,144,525,669,339,109,72,249,352,3914,16
"433","2019-20","UTA","Playoffs","H","W",85,157,0.5,32,66,0.5,53,91,0.6,19,68,87,41,11,2,20,39,483,2
"434","2019-20","UTA","Playoffs","H","L",34,75,0.5,18,36,0.5,16,39,0.4,5,25,30,20,8,3,10,20,241,1
"435","2019-20","UTA","Playoffs","A","W",45,87,0.5,20,44,0.5,25,43,0.6,11,25,36,32,5,7,6,18,238,1
"436","2019-20","UTA","Playoffs","A","L",115,254,0.5,40,115,0.3,75,139,0.5,30,105,135,57,19,10,42,56,747,3
"437","2019-20","CHA","Regular Season","H","W",396,854,0.5,136,353,0.4,260,501,0.5,113,308,421,253,62,46,131,182,2423,10
"438","2019-20","CHA","Regular Season","H","L",775,1802,0.4,238,695,0.3,537,1107,0.5,230,665,895,498,137,93,322,405,5095,21
"439","2019-20","CHA","Regular Season","A","W",485,1088,0.4,165,438,0.4,320,650,0.5,161,460,621,295,84,52,179,221,3148,13
"440","2019-20","CHA","Regular Season","A","L",769,1842,0.4,246,745,0.3,523,1097,0.5,211,633,844,503,145,77,271,415,5095,21
"441","2019-20","DET","Regular Season","H","W",475,935,0.5,150,345,0.4,325,590,0.6,107,398,505,301,75,49,155,200,2669,11
"442","2019-20","DET","Regular Season","H","L",853,1896,0.4,253,732,0.3,600,1164,0.5,218,659,877,511,156,103,318,445,5360,22
"443","2019-20","DET","Regular Season","A","W",396,777,0.5,116,287,0.4,280,490,0.6,84,300,384,239,83,45,128,168,2162,9
"444","2019-20","DET","Regular Season","A","L",871,2050,0.4,272,793,0.3,599,1257,0.5,235,752,987,538,176,102,359,486,5789,24
"445","2019-20","MIA","Regular Season","H","W",1198,2438,0.5,422,1005,0.4,776,1433,0.5,255,1076,1331,796,213,126,407,564,7083,29
"446","2019-20","MIA","Regular Season","H","L",270,600,0.4,83,265,0.3,187,335,0.6,53,228,281,183,55,38,88,144,1675,7
"447","2019-20","MIA","Regular Season","A","W",606,1262,0.5,209,520,0.4,397,742,0.5,114,572,686,410,111,71,200,323,3675,15
"448","2019-20","MIA","Regular Season","A","L",806,1860,0.4,265,794,0.3,541,1066,0.5,198,743,941,503,168,97,323,470,5302,22
"449","2019-20","MIA","Playoffs","H","W",234,495,0.5,74,208,0.4,160,287,0.6,48,224,272,149,44,19,72,106,1441,6
"450","2019-20","MIA","Playoffs","H","L",140,329,0.4,50,151,0.3,90,178,0.5,34,129,163,97,25,16,52,81,984,4
"451","2019-20","MIA","Playoffs","A","W",305,653,0.5,115,289,0.4,190,364,0.5,64,258,322,198,67,35,106,163,1947,8
"452","2019-20","MIA","Playoffs","A","L",113,246,0.5,29,98,0.3,84,148,0.6,17,94,111,79,9,11,29,67,718,3
"453","2019-20","ORL","Regular Season","H","W",746,1572,0.5,216,571,0.4,530,1001,0.5,188,681,869,472,155,98,236,331,4348,18
"454","2019-20","ORL","Regular Season","H","L",617,1518,0.4,172,583,0.3,445,935,0.5,185,548,733,383,128,87,197,310,4082,17
"455","2019-20","ORL","Regular Season","A","W",661,1350,0.5,186,453,0.4,475,897,0.5,148,516,664,395,124,74,167,259,3606,15
"456","2019-20","ORL","Regular Season","A","L",847,2028,0.4,233,747,0.3,614,1281,0.5,230,753,983,497,192,137,289,436,5548,23
"457","2019-20","ORL","Playoffs","H","L",74,171,0.4,37,84,0.4,37,87,0.4,11,67,78,50,16,7,34,38,482,2
"458","2019-20","ORL","Playoffs","A","W",44,89,0.5,16,41,0.4,28,48,0.6,4,44,48,29,6,2,15,26,238,1
"459","2019-20","ORL","Playoffs","A","L",68,183,0.4,22,74,0.3,46,109,0.4,18,71,89,40,12,7,22,41,480,2
"460","2019-20","MIL","Regular Season","H","W",1337,2716,0.5,439,1154,0.4,898,1562,0.6,304,1275,1579,834,212,183,430,576,7198,30
"461","2019-20","MIL","Regular Season","H","L",203,466,0.4,71,229,0.3,132,237,0.6,45,203,248,133,30,24,76,109,1225,5
"462","2019-20","MIL","Regular Season","A","W",1140,2349,0.5,348,981,0.4,792,1368,0.6,226,1151,1377,661,211,167,392,483,6272,26
"463","2019-20","MIL","Regular Season","A","L",480,1107,0.4,149,476,0.3,331,631,0.5,116,454,570,261,73,55,171,263,2905,12
"464","2019-20","MIL","Playoffs","H","W",82,177,0.5,31,86,0.4,51,91,0.6,18,95,113,53,10,8,34,45,482,2
"465","2019-20","MIL","Playoffs","H","L",146,341,0.4,46,135,0.3,100,206,0.5,48,124,172,86,25,17,60,91,959,4
"466","2019-20","MIL","Playoffs","A","W",136,265,0.5,45,113,0.4,91,152,0.6,20,118,138,81,29,12,42,59,747,3
"467","2019-20","MIL","Playoffs","A","L",37,88,0.4,11,37,0.3,26,51,0.5,8,36,44,23,8,5,10,22,240,1
"468","2019-20","POR","Regular Season","H","W",920,1893,0.5,302,723,0.4,618,1170,0.5,215,825,1040,458,129,163,277,454,5110,21
"469","2019-20","POR","Regular Season","H","L",606,1361,0.4,187,520,0.4,419,841,0.5,149,500,649,291,92,80,196,314,3604,15
"470","2019-20","POR","Regular Season","A","W",614,1274,0.5,182,468,0.4,432,806,0.5,133,510,643,306,102,82,162,321,3364,14
"471","2019-20","POR","Regular Season","A","L",982,2221,0.4,281,814,0.3,701,1407,0.5,257,764,1021,470,142,126,285,517,5763,24
"472","2019-20","POR","Playoffs","H","L",79,184,0.4,24,63,0.4,55,121,0.5,24,56,80,37,16,6,28,52,481,2
"473","2019-20","POR","Playoffs","A","W",31,79,0.4,13,34,0.4,18,45,0.4,5,45,50,18,3,8,16,28,241,1
"474","2019-20","POR","Playoffs","A","L",78,178,0.4,21,56,0.4,57,122,0.5,20,64,84,34,18,4,36,45,480,2
"475","2019-20","PHX","Regular Season","H","W",742,1498,0.5,234,590,0.4,508,908,0.6,155,629,784,481,139,87,240,379,4075,17
"476","2019-20","PHX","Regular Season","H","L",865,1902,0.5,235,704,0.3,630,1198,0.5,193,738,931,576,138,84,323,466,5306,22
"477","2019-20","PHX","Regular Season","A","W",745,1533,0.5,203,524,0.4,542,1009,0.5,182,571,753,485,151,61,220,375,4100,17
"478","2019-20","PHX","Regular Season","A","L",654,1496,0.4,159,502,0.3,495,994,0.5,182,527,709,445,131,58,254,389,4114,17
"479","2019-20","SAS","Regular Season","H","W",857,1737,0.5,227,557,0.4,630,1180,0.5,179,724,903,529,149,105,257,357,4664,19
"480","2019-20","SAS","Regular Season","H","L",598,1325,0.5,147,418,0.4,451,907,0.5,137,518,655,360,99,98,193,301,3621,15
"481","2019-20","SAS","Regular Season","A","W",557,1143,0.5,143,365,0.4,414,778,0.5,118,491,609,318,110,71,160,256,3149,13
"482","2019-20","SAS","Regular Season","A","L",983,2145,0.5,243,681,0.4,740,1464,0.5,206,797,1003,544,160,116,258,463,5787,24
"483","2019-20","MIN","Regular Season","H","W",348,757,0.5,121,321,0.4,227,436,0.5,109,303,412,202,72,46,113,171,1972,8
"484","2019-20","MIN","Regular Season","H","L",926,2215,0.4,287,958,0.3,639,1257,0.5,262,821,1083,558,208,142,338,508,5817,24
"485","2019-20","MIN","Regular Season","A","W",488,1033,0.5,159,431,0.4,329,602,0.5,108,422,530,302,106,71,165,254,2720,11
"486","2019-20","MIN","Regular Season","A","L",824,1860,0.4,286,830,0.3,538,1030,0.5,196,647,843,463,169,103,327,437,5068,21
"487","2019-20","OKC","Regular Season","H","W",980,1936,0.5,250,653,0.4,730,1283,0.6,212,804,1016,522,171,126,316,446,5574,23
"488","2019-20","OKC","Regular Season","H","L",545,1213,0.4,157,455,0.3,388,758,0.5,101,461,562,312,96,59,176,275,3387,14
"489","2019-20","OKC","Regular Season","A","W",853,1792,0.5,220,619,0.4,633,1173,0.5,155,775,930,450,176,120,250,379,5088,21
"490","2019-20","OKC","Regular Season","A","L",501,1215,0.4,143,444,0.3,358,771,0.5,125,455,580,278,107,48,193,290,3387,14
"491","2019-20","OKC","Playoffs","H","W",121,267,0.5,37,109,0.3,84,158,0.5,26,125,151,53,24,9,48,53,742,3
"492","2019-20","OKC","Playoffs","A","L",136,331,0.4,47,147,0.3,89,184,0.5,37,161,198,72,13,19,64,67,959,4
"493","2019-20","NYK","Regular Season","H","W",492,1014,0.5,104,285,0.4,388,729,0.5,165,400,565,255,79,62,131,228,2644,11
"494","2019-20","NYK","Regular Season","H","L",823,1917,0.4,199,629,0.3,624,1288,0.5,248,732,980,479,164,106,328,499,5281,22
"495","2019-20","NYK","Regular Season","A","W",419,899,0.5,100,272,0.4,319,627,0.5,119,405,524,234,73,46,133,213,2473,10
"496","2019-20","NYK","Regular Season","A","L",904,2066,0.4,228,686,0.3,676,1380,0.5,263,737,1000,488,188,99,322,524,5581,23
"497","2019-20","CHI","Regular Season","H","W",592,1212,0.5,183,456,0.4,409,756,0.5,148,480,628,347,145,72,226,312,3363,14
"498","2019-20","CHI","Regular Season","H","L",748,1808,0.4,225,721,0.3,523,1087,0.5,230,618,848,445,192,79,299,435,4807,20
"499","2019-20","CHI","Regular Season","A","W",325,687,0.5,115,299,0.4,210,388,0.5,70,262,332,185,90,37,117,165,1947,8
"500","2019-20","CHI","Regular Season","A","L",908,2055,0.4,270,806,0.3,638,1249,0.5,232,681,913,533,225,77,309,505,5570,23
"501","2019-20","TOR","Regular Season","H","W",1129,2292,0.5,385,933,0.4,744,1359,0.5,239,971,1210,709,240,126,363,563,6277,26
"502","2019-20","TOR","Regular Season","H","L",354,897,0.4,124,404,0.3,230,493,0.5,108,346,454,222,84,51,139,211,2422,10
"503","2019-20","TOR","Regular Season","A","W",1088,2356,0.5,374,987,0.4,714,1369,0.5,262,956,1218,677,251,133,376,591,6515,27
"504","2019-20","TOR","Regular Season","A","L",326,786,0.4,112,339,0.3,214,447,0.5,76,310,386,208,61,48,133,194,2187,9
"505","2019-20","TOR","Playoffs","H","W",78,172,0.5,31,79,0.4,47,93,0.5,17,74,91,48,11,12,19,43,477,2
"506","2019-20","TOR","Playoffs","H","L",131,334,0.4,41,148,0.3,90,186,0.5,31,130,161,83,29,20,57,90,962,4
"507","2019-20","TOR","Playoffs","A","W",221,467,0.5,89,216,0.4,132,251,0.5,42,197,239,142,38,28,61,114,1248,5
"508","2019-20","LAL","Regular Season","H","W",1072,2189,0.5,278,769,0.4,794,1420,0.6,270,898,1168,659,224,178,362,513,5987,25
"509","2019-20","LAL","Regular Season","H","L",416,917,0.5,109,344,0.3,307,573,0.5,123,347,470,263,72,57,152,205,2396,10
"510","2019-20","LAL","Regular Season","A","W",1185,2396,0.5,315,840,0.4,870,1556,0.6,268,972,1240,683,249,178,376,571,6534,27
"511","2019-20","LAL","Regular Season","A","L",333,767,0.4,80,289,0.3,253,478,0.5,96,273,369,198,67,55,151,182,2162,9
"512","2019-20","LAL","Playoffs","H","W",388,761,0.5,123,309,0.4,265,452,0.6,89,312,401,246,74,52,133,212,2161,9
"513","2019-20","LAL","Playoffs","H","L",107,262,0.4,30,108,0.3,77,154,0.5,39,98,137,61,29,18,39,64,720,3
"514","2019-20","LAL","Playoffs","A","W",290,579,0.5,81,233,0.3,209,346,0.6,79,241,320,181,47,37,96,152,1682,7
"515","2019-20","LAL","Playoffs","A","L",77,162,0.5,20,68,0.3,57,94,0.6,15,53,68,50,19,5,35,48,481,2
"516","2019-20","LAC","Regular Season","H","W",1157,2413,0.5,365,937,0.4,792,1476,0.5,301,1068,1369,687,203,153,387,588,6532,27
"517","2019-20","LAC","Regular Season","H","L",354,823,0.4,99,295,0.3,255,528,0.5,108,301,409,188,54,34,126,195,2161,9
"518","2019-20","LAC","Regular Season","A","W",944,1964,0.5,288,770,0.4,656,1194,0.5,237,808,1045,541,170,80,274,495,5284,22
"519","2019-20","LAC","Regular Season","A","L",537,1225,0.4,143,408,0.4,394,817,0.5,121,487,608,292,84,71,212,316,3407,14
"520","2019-20","LAC","Playoffs","H","W",146,263,0.6,45,97,0.5,101,166,0.6,28,111,139,69,24,10,40,74,715,3
"521","2019-20","LAC","Playoffs","H","L",144,350,0.4,44,143,0.3,100,207,0.5,50,127,177,79,27,14,51,88,959,4
"522","2019-20","LAC","Playoffs","A","W",165,335,0.5,44,122,0.4,121,213,0.6,28,150,178,88,29,15,46,91,963,4
"523","2019-20","LAC","Playoffs","A","L",77,175,0.4,24,65,0.4,53,110,0.5,17,61,78,39,17,9,22,45,505,2
"524","2020-21","CLE","Regular Season","H","W",557,1106,0.5,160,368,0.4,397,738,0.5,131,482,613,352,106,77,201,242,3174,13
"525","2020-21","CLE","Regular Season","H","L",867,1992,0.4,235,713,0.3,632,1279,0.5,249,685,934,544,184,93,334,395,5553,23
"526","2020-21","CLE","Regular Season","A","W",371,787,0.5,100,274,0.4,271,513,0.5,85,333,418,238,83,39,121,166,2235,9
"527","2020-21","CLE","Regular Season","A","L",983,2290,0.4,225,786,0.3,758,1504,0.5,286,827,1113,582,186,116,383,505,6481,27
"528","2020-21","BOS","Regular Season","H","W",916,1858,0.5,329,806,0.4,587,1052,0.6,243,733,976,543,175,115,298,425,5091,21
"529","2020-21","BOS","Regular Season","H","L",588,1312,0.4,173,524,0.3,415,788,0.5,142,464,606,340,123,68,215,326,3594,15
"530","2020-21","BOS","Regular Season","A","W",662,1340,0.5,222,529,0.4,440,811,0.5,151,557,708,378,101,80,194,305,3601,15
"531","2020-21","BOS","Regular Season","A","L",819,1891,0.4,255,759,0.3,564,1132,0.5,229,667,896,428,157,120,257,415,5087,21
"532","2020-21","BOS","Playoffs","H","W",45,89,0.5,16,39,0.4,29,50,0.6,13,33,46,21,5,3,13,25,240,1
"533","2020-21","BOS","Playoffs","H","L",37,84,0.4,14,40,0.3,23,44,0.5,11,23,34,24,8,4,10,21,241,1
"534","2020-21","BOS","Playoffs","A","L",110,268,0.4,34,104,0.3,76,164,0.5,39,88,127,60,19,28,38,59,722,3
"535","2020-21","HOU","Regular Season","H","W",381,798,0.5,143,371,0.4,238,427,0.6,85,337,422,212,71,57,119,165,2160,9
"536","2020-21","HOU","Regular Season","H","L",993,2368,0.4,321,1057,0.3,672,1311,0.5,256,865,1121,585,208,119,383,526,6478,27
"537","2020-21","HOU","Regular Season","A","W",353,722,0.5,144,327,0.4,209,395,0.5,82,293,375,220,56,50,116,180,1924,8
"538","2020-21","HOU","Regular Season","A","L",1099,2484,0.4,384,1168,0.3,715,1316,0.5,248,901,1149,682,211,135,407,536,6742,28
"539","2020-21","GSW","Regular Season","H","W",1119,2212,0.5,407,989,0.4,712,1223,0.6,220,906,1126,764,196,114,369,510,6027,25
"540","2020-21","GSW","Regular Season","H","L",403,926,0.4,121,381,0.3,282,545,0.5,79,350,429,278,89,53,153,240,2641,11
"541","2020-21","GSW","Regular Season","A","W",600,1235,0.5,222,565,0.4,378,670,0.6,95,507,602,410,128,79,191,310,3358,14
"542","2020-21","GSW","Regular Season","A","L",851,1974,0.4,298,854,0.3,553,1120,0.5,180,761,941,539,174,96,341,466,5283,22
"543","2020-21","NOP","Regular Season","H","W",797,1606,0.5,200,525,0.4,597,1081,0.6,203,702,905,481,131,90,215,314,4348,18
"544","2020-21","NOP","Regular Season","H","L",740,1590,0.5,171,539,0.3,569,1051,0.5,197,614,811,464,133,76,270,315,4373,18
"545","2020-21","NOP","Regular Season","A","W",583,1146,0.5,165,413,0.4,418,733,0.6,167,495,662,365,115,66,212,238,3143,13
"546","2020-21","NOP","Regular Season","A","L",940,2070,0.5,226,713,0.3,714,1357,0.5,278,757,1035,562,166,83,306,428,5569,23
"547","2020-21","MEM","Regular Season","H","W",776,1661,0.5,209,568,0.4,567,1093,0.5,210,681,891,511,164,102,218,330,4346,18
"548","2020-21","MEM","Regular Season","H","L",715,1646,0.4,184,559,0.3,531,1087,0.5,209,596,805,443,157,87,226,310,4325,18
"549","2020-21","MEM","Regular Season","A","W",936,1835,0.5,254,643,0.4,682,1192,0.6,203,757,960,587,190,107,258,386,4833,20
"550","2020-21","MEM","Regular Season","A","L",658,1466,0.4,156,488,0.3,502,978,0.5,181,509,690,397,144,68,214,323,3920,16
"551","2020-21","MEM","Playoffs","H","L",86,192,0.4,23,76,0.3,63,116,0.5,23,69,92,49,15,5,18,43,481,2
"552","2020-21","MEM","Playoffs","A","W",45,100,0.4,7,20,0.3,38,80,0.5,16,26,42,18,12,5,9,23,240,1
"553","2020-21","MEM","Playoffs","A","L",90,180,0.5,22,62,0.4,68,118,0.6,17,55,72,43,13,10,25,37,478,2
"554","2020-21","PHI","Regular Season","H","W",1270,2544,0.5,366,908,0.4,904,1636,0.6,282,1039,1321,769,287,186,387,604,7021,29
"555","2020-21","PHI","Regular Season","H","L",276,634,0.4,75,222,0.3,201,412,0.5,89,237,326,168,57,43,112,142,1730,7
"556","2020-21","PHI","Regular Season","A","W",829,1729,0.5,227,582,0.4,602,1147,0.5,213,733,946,440,188,138,271,389,4847,20
"557","2020-21","PHI","Regular Season","A","L",606,1350,0.4,143,457,0.3,463,893,0.5,138,513,651,329,123,80,219,321,3845,16
"558","2020-21","PHI","Playoffs","H","W",184,352,0.5,40,106,0.4,144,246,0.6,35,127,162,110,39,33,37,82,963,4
"559","2020-21","PHI","Playoffs","H","L",114,237,0.5,32,87,0.4,82,150,0.5,22,111,133,71,26,15,51,71,722,3
"560","2020-21","PHI","Playoffs","A","W",135,259,0.5,39,83,0.5,96,176,0.5,31,107,138,74,22,14,36,75,719,3
"561","2020-21","PHI","Playoffs","A","L",77,181,0.4,23,65,0.4,54,116,0.5,20,83,103,44,9,12,23,48,479,2
"562","2020-21","WAS","Regular Season","H","W",876,1757,0.5,186,508,0.4,690,1249,0.6,192,717,909,504,155,85,254,417,4587,19
"563","2020-21","WAS","Regular Season","H","L",717,1542,0.5,180,559,0.3,537,983,0.5,154,577,731,415,104,58,238,378,4103,17
"564","2020-21","WAS","Regular Season","A","W",666,1377,0.5,160,416,0.4,506,961,0.5,159,561,720,405,122,60,219,310,3669,15
"565","2020-21","WAS","Regular Season","A","L",849,1871,0.5,207,605,0.3,642,1266,0.5,192,702,894,511,147,94,292,450,5031,21
"566","2020-21","WAS","Playoffs","H","W",40,88,0.5,9,24,0.4,31,64,0.5,13,44,57,24,8,12,13,27,240,1
"567","2020-21","WAS","Playoffs","H","L",38,96,0.4,8,35,0.2,30,61,0.5,13,28,41,18,5,3,8,18,239,1
"568","2020-21","WAS","Playoffs","A","L",125,259,0.5,18,62,0.3,107,197,0.5,27,92,119,70,11,9,43,75,723,3
"569","2020-21","SAC","Regular Season","H","W",704,1380,0.5,213,524,0.4,491,856,0.6,148,549,697,418,110,97,200,290,3840,16
"570","2020-21","SAC","Regular Season","H","L",851,1762,0.5,240,664,0.4,611,1098,0.6,149,585,734,523,153,91,266,387,4812,20
"571","2020-21","SAC","Regular Season","A","W",642,1337,0.5,178,493,0.4,464,844,0.5,165,513,678,394,116,83,202,301,3628,15
"572","2020-21","SAC","Regular Season","A","L",870,1903,0.5,243,719,0.3,627,1184,0.5,212,660,872,501,164,87,256,422,5049,21
"573","2020-21","DAL","Regular Season","H","W",868,1811,0.5,320,808,0.4,548,1003,0.5,186,764,950,496,120,76,247,406,5035,21
"574","2020-21","DAL","Regular Season","H","L",583,1299,0.4,173,564,0.3,410,735,0.6,149,453,602,309,100,69,197,304,3599,15
"575","2020-21","DAL","Regular Season","A","W",931,1882,0.5,318,823,0.4,613,1059,0.6,191,782,973,521,146,98,210,393,5067,21
"576","2020-21","DAL","Regular Season","A","L",576,1295,0.4,183,549,0.3,393,746,0.5,131,464,595,321,84,68,169,293,3602,15
"577","2020-21","DAL","Playoffs","H","L",106,264,0.4,36,103,0.3,70,161,0.4,31,85,116,55,16,5,27,58,721,3
"578","2020-21","DAL","Playoffs","A","W",123,247,0.5,49,106,0.5,74,141,0.5,25,96,121,68,19,9,31,63,720,3
"579","2020-21","DAL","Playoffs","A","L",45,91,0.5,10,36,0.3,35,55,0.6,16,31,47,22,4,1,14,21,239,1
"580","2020-21","ATL","Regular Season","H","W",1053,2137,0.5,333,819,0.4,720,1318,0.5,252,964,1216,615,175,134,318,470,6029,25
"581","2020-21","ATL","Regular Season","H","L",436,995,0.4,119,359,0.3,317,636,0.5,122,351,473,283,69,38,139,215,2667,11
"582","2020-21","ATL","Regular Season","A","W",662,1378,0.5,226,558,0.4,436,820,0.5,157,583,740,389,114,88,218,336,3886,16
"583","2020-21","ATL","Regular Season","A","L",786,1771,0.4,217,666,0.3,569,1105,0.5,229,627,856,450,145,82,239,371,4822,20
"584","2020-21","ATL","Playoffs","H","W",158,349,0.5,56,144,0.4,102,205,0.5,33,149,182,102,22,15,36,85,961,4
"585","2020-21","ATL","Playoffs","H","L",154,350,0.4,43,123,0.3,111,227,0.5,41,120,161,76,31,13,51,88,961,4
"586","2020-21","ATL","Playoffs","A","W",245,524,0.5,65,200,0.3,180,324,0.6,52,208,260,112,47,25,64,123,1439,6
"587","2020-21","ATL","Playoffs","A","L",144,339,0.4,47,148,0.3,97,191,0.5,38,122,160,74,21,26,63,86,964,4
"588","2020-21","IND","Regular Season","H","W",587,1168,0.5,155,405,0.4,432,763,0.6,110,429,539,362,115,88,159,269,3143,13
"589","2020-21","IND","Regular Season","H","L",927,2079,0.4,263,795,0.3,664,1284,0.5,200,757,957,560,190,142,308,493,5575,23
"590","2020-21","IND","Regular Season","A","W",975,1910,0.5,290,702,0.4,685,1208,0.6,199,781,980,640,178,160,275,409,5141,21
"591","2020-21","IND","Regular Season","A","L",626,1410,0.4,181,543,0.3,445,867,0.5,139,457,596,411,128,70,195,282,3599,15
"592","2020-21","BKN","Regular Season","H","W",1232,2418,0.5,404,973,0.4,828,1445,0.6,228,1034,1262,794,202,162,364,536,6725,28
"593","2020-21","BKN","Regular Season","H","L",308,693,0.4,94,299,0.3,214,394,0.5,78,282,360,184,49,46,133,151,1947,8
"594","2020-21","BKN","Regular Season","A","W",907,1748,0.5,305,732,0.4,602,1016,0.6,195,704,899,569,131,96,229,389,4849,20
"595","2020-21","BKN","Regular Season","A","L",659,1430,0.5,217,596,0.4,442,834,0.5,139,539,678,382,102,75,218,295,3889,16
"596","2020-21","BKN","Playoffs","H","W",257,525,0.5,92,228,0.4,165,297,0.6,50,210,260,154,39,34,58,123,1435,6
"597","2020-21","BKN","Playoffs","H","L",39,84,0.5,12,39,0.3,27,45,0.6,11,35,46,23,4,3,13,20,265,1
"598","2020-21","BKN","Playoffs","A","W",48,83,0.6,16,27,0.6,32,56,0.6,9,27,36,29,8,9,9,28,240,1
"599","2020-21","BKN","Playoffs","A","L",144,342,0.4,43,133,0.3,101,209,0.5,29,140,169,65,34,12,49,83,961,4
"600","2020-21","DEN","Regular Season","H","W",1125,2246,0.5,334,859,0.4,791,1387,0.6,264,919,1183,718,212,129,325,484,6085,25
"601","2020-21","DEN","Regular Season","H","L",439,999,0.4,140,399,0.4,299,600,0.5,125,330,455,277,72,42,134,245,2694,11
"602","2020-21","DEN","Regular Season","A","W",974,1949,0.5,275,723,0.4,699,1226,0.6,235,779,1014,589,181,90,278,368,5354,22
"603","2020-21","DEN","Regular Season","A","L",576,1228,0.5,178,481,0.4,398,747,0.5,134,414,548,349,117,62,186,277,3364,14
"604","2020-21","DEN","Playoffs","H","W",96,190,0.5,32,72,0.4,64,118,0.5,23,64,87,62,17,8,23,49,530,2
"605","2020-21","DEN","Playoffs","H","L",131,286,0.5,39,114,0.3,92,172,0.5,36,95,131,65,13,13,30,63,721,3
"606","2020-21","DEN","Playoffs","A","W",83,170,0.5,35,72,0.5,48,98,0.5,22,62,84,52,12,7,25,36,478,2
"607","2020-21","DEN","Playoffs","A","L",111,276,0.4,41,127,0.3,70,149,0.5,36,98,134,70,19,15,29,56,719,3
"608","2020-21","UTA","Regular Season","H","W",1300,2708,0.5,544,1369,0.4,756,1339,0.6,325,1210,1535,766,205,167,421,568,7443,31
